    158, 132, 186, 141, 116, 181, 132, 106, 182, 132, 102, 185, 138, 107, 186, 141,
    110, 179, 128,  97, 177, 122,  93, 171, 114,  85, 171, 114,  85, 169, 113,  83,
    163, 108,  77, 148,  91,  60, 146,  86,  55, 148,  90,  59, 142,  81,  51, 147,
     85,  55, 145,  81,  52, 141,  78,  48, 138,  77,  47, 137,  78,  47, 133,  71,
     41, 130,  72,  41, 131,  75,  43, 132,  78,  46, 135,  78,  47, 128,  70,  39,
    129,  73,  41, 127,  73,  41, 126,  72,  40, 122,  67,  35, 121,  64,  33, 120,
     63,  32, 123,  68,  38, 118,  66,  37, 113,  59,  30, 113,  61,  33, 110,  61,
     32, 119,  70,  40, 119,  72,  43, 123,  80,  52, 125,  86,  61, 124,  88,  61,
    126,  90,  63, 126,  90,  63, 126,  88,  60, 126,  88,  59, 124,  86,  57, 118,
     82,  55, 109,  73,  46, 109,  75,  47, 107,  78,  47, 112,  83,  51, 107,  78,
     48, 105,  78,  48, 107,  79,  49, 105,  79,  50, 105,  80,  51, 105,  80,  51,
    175, 160, 142, 120,  96,  70,  93,  58,  31, 100,  57,  29, 108,  62,  33, 112,
     67,  37, 121,  75,  44, 122,  75,  43, 130,  87,  55, 157, 116,  85, 170, 131,
    102, 176, 140, 116, 172, 139, 117, 166, 133, 112, 172, 137, 116, 173, 131, 107,
    172, 124, 100, 178, 126, 101, 186, 133, 110, 192, 141, 120, 188, 133, 108, 192,
    132, 103, 197, 136, 104, 197, 139, 108, 196, 139, 107, 191, 134, 102, 188, 130,
     96, 185, 127,  92, 180, 124,  90, 178, 125,  91, 182, 129,  95, 189, 139, 106,
    189, 149, 115, 188, 146, 112, 189, 145, 110, 188, 142, 108, 190, 146, 112, 187,
    140, 108, 190, 143, 111, 192, 145, 113, 187, 141, 109, 183, 138, 106, 188, 145,
    113, 184, 142, 112, 189, 148, 117, 196, 155, 125, 196, 154, 125, 193, 149, 120,
    189, 145, 117, 195, 153, 125, 196, 155, 127, 191, 149, 121, 187, 145, 119, 187,
    144, 117, 188, 144, 116, 188, 146, 117, 188, 145, 115, 187, 140, 111, 180, 125,
     98, 171, 110,  82, 167, 102,  75, 166, 101,  72, 171, 109,  80, 166, 103,  74,
    153,  88,  58, 152,  86,  57, 150,  86,  57, 148,  84,  55, 150,  87,  57, 148,
     84,  55, 143,  79,  49, 137,  73,  43, 129,  64,  35, 127,  61,  32, 136,  69,
     41, 133,  70,  43, 128,  66,  38, 126,  66,  38, 126,  69,  40, 132,  75,  45,
    132,  74,  45, 119,  60,  31, 128,  67,  39, 124,  62,  33, 119,  58,  29, 120,
     59,  31, 117,  58,  31, 117,  61,  35, 117,  62,  35, 115,  60,  35, 117,  65,
     39, 112,  64,  38, 117,  71,  46, 117,  75,  49, 120,  83,  56, 128,  92,  66,
    133,  97,  71, 132,  96,  70, 131,  93,  66, 129,  91,  63, 126,  88,  61, 115,
     79,  52, 111,  75,  48, 110,  76,  48, 105,  76,  47, 106,  77,  45, 108,  80,
     48, 108,  81,  50, 108,  81,  49, 106,  81,  50, 105,  81,  51, 105,  81,  52,
    177, 159, 142, 111,  84,  60,  84,  49,  23,  92,  52,  24, 104,  63,  35, 106,
     64,  39, 106,  59,  33, 113,  62,  33, 129,  86,  57, 167, 133, 106, 172, 141,
    118, 176, 147, 129, 182, 152, 137, 177, 149, 135, 177, 146, 128, 186, 153, 134,
    193, 159, 140, 193, 147, 127, 196, 148, 126, 200, 151, 127, 205, 150, 125, 200,
    142, 112, 200, 138, 103, 201, 139, 104, 202, 140, 106, 199, 138, 103, 196, 137,
    102, 197, 138, 102, 191, 131,  97, 184, 120,  89, 179, 115,  83, 179, 120,  88,
    184, 136, 103, 186, 139, 105, 186, 140, 107, 187, 145, 111, 190, 148, 114, 195,
    153, 120, 199, 158, 126, 196, 153, 120, 189, 145, 113, 193, 150, 118, 193, 150,
    118, 191, 147, 117, 192, 148, 118, 197, 151, 121, 189, 141, 111, 193, 146, 117,
    194, 147, 118, 190, 145, 118, 190, 145, 118, 184, 134, 107, 179, 123,  98, 175,
    111,  86, 175, 112,  86, 184, 134, 103, 181, 126,  97, 175, 113,  86, 166, 101,
     75, 171, 108,  81, 181, 126,  96, 179, 123,  91, 168, 103,  73, 163, 100,  70,
    162,  98,  69, 152,  87,  58, 155,  89,  60, 155,  88,  60, 152,  84,  55, 149,
     80,  52, 144,  76,  48, 140,  71,  43, 133,  64,  35, 134,  66,  38, 135,  67,
     38, 132,  65,  38, 132,  66,  39, 127,  62,  35, 133,  72,  45, 137,  77,  49,
    122,  61,  34, 120,  59,  32, 131,  66,  40, 133,  70,  43, 120,  60,  32, 122,
     60,  33, 116,  57,  31, 109,  53,  27, 113,  56,  31, 112,  54,  29, 113,  60,
     34, 111,  64,  37, 114,  67,  43, 113,  72,  46, 119,  82,  55, 126,  90,  64,
    127,  91,  65, 129,  93,  67, 127,  92,  64, 128,  93,  65, 120,  84,  57, 114,
     78,  51, 103,  66,  40, 102,  68,  41, 105,  76,  47, 108,  78,  47, 109,  80,
     48, 109,  82,  50, 109,  82,  50, 107,  82,  50, 105,  81,  52, 105,  81,  52,
    159, 143, 123, 107,  79,  56,  86,  51,  25,  88,  49,  22,  88,  48,  21,  90,
     49,  24,  99,  51,  27, 115,  65,  38, 146, 105,  79, 163, 131, 108, 174, 147,
    130, 185, 160, 146, 188, 164, 150, 192, 167, 154, 197, 172, 157, 194, 163, 147,
    196, 160, 143, 202, 158, 141, 203, 155, 134, 205, 155, 129, 207, 151, 124, 206,
    147, 117, 209, 145, 111, 209, 145, 108, 208, 143, 106, 210, 146, 111, 202, 143,
    108, 207, 148, 113, 201, 142, 107, 202, 142, 110, 201, 141, 109, 192, 133, 102,
    185, 127,  96, 189, 130,  99, 184, 129,  98, 183, 129,  97, 190, 136, 105, 189,
    139, 107, 195, 148, 117, 195, 150, 117, 193, 149, 117, 188, 142, 110, 186, 139,
    107, 192, 146, 116, 187, 141, 112, 186, 138, 108, 186, 134, 106, 188, 133, 106,
    178, 120,  94, 177, 119,  94, 181, 124, 100, 180, 124,  99, 177, 115,  92, 177,
    113,  90, 180, 125,  98, 176, 113,  87, 173, 106,  80, 179, 120,  91, 186, 131,
    101, 181, 123,  94, 172, 107,  77, 166,  97,  67, 167,  97,  67, 163,  97,  67,
    156,  89,  59, 160,  91,  62, 157,  88,  58, 148,  71,  43, 150,  72,  45, 151,
     77,  49, 147,  74,  47, 141,  67,  40, 137,  65,  37, 140,  69,  41, 134,  64,
     35, 129,  58,  32, 139,  69,  42, 134,  65,  39, 136,  69,  42, 130,  63,  37,
    117,  53,  25, 121,  59,  30, 124,  60,  33, 132,  69,  41, 128,  67,  39, 123,
     62,  33, 124,  65,  37, 121,  64,  37, 113,  56,  28, 110,  53,  27, 112,  60,
     34, 117,  70,  43, 119,  73,  47, 117,  75,  49, 119,  81,  54, 122,  87,  61,
    125,  89,  63, 131,  95,  68, 128,  94,  67, 128,  95,  67, 123,  90,  62, 111,
     75,  48,  96,  59,  33,  97,  63,  35, 103,  74,  44, 107,  77,  46, 108,  80,
     47, 107,  80,  48, 106,  80,  48, 106,  81,  49, 105,  81,  52, 105,  81,  52,
    149, 133, 114,  96,  69,  46,  89,  56,  30,  92,  53,  28,  94,  54,  28, 100,
     56,  32, 102,  55,  30, 121,  75,  49, 146, 109,  84, 166, 136, 116, 188, 164,
    148, 197, 174, 161, 191, 168, 155, 194, 172, 158, 196, 174, 159, 197, 168, 152,
    202, 165, 151, 211, 169, 153, 202, 158, 137, 204, 157, 131, 212, 156, 128, 211,
    147, 116, 209, 146, 111, 207, 144, 110, 210, 148, 114, 216, 154, 120, 216, 157,
    122, 213, 155, 119, 214, 154, 119, 213, 151, 119, 212, 153, 121, 210, 152, 120,
    198, 139, 108, 194, 135, 104, 196, 133, 103, 196, 129, 100, 196, 129, 101, 186,
    115,  87, 186, 116,  88, 186, 122,  92, 186, 127,  97, 188, 128,  97, 189, 132,
    101, 189, 135, 106, 189, 137, 107, 192, 143, 112, 195, 145, 117, 193, 143, 114,
    192, 142, 113, 190, 135, 107, 187, 133, 107, 187, 141, 117, 186, 138, 113, 186,
    139, 114, 181, 125, 101, 180, 123,  98, 182, 129, 101, 182, 128,  99, 176, 113,
     84, 172, 104,  75, 169, 100,  70, 171, 104,  72, 167,  98,  65, 163,  88,  57,
    164,  88,  57, 160,  84,  54, 148,  71,  41, 154,  77,  46, 157,  80,  50, 161,
     84,  56, 161,  85,  56, 149,  73,  44, 146,  72,  43, 145,  71,  42, 135,  62,
     34, 130,  61,  32, 139,  70,  41, 133,  66,  37, 134,  66,  38, 122,  55,  26,
    120,  53,  23, 130,  64,  32, 130,  62,  32, 125,  59,  29, 124,  60,  31, 122,
     59,  29, 119,  59,  30, 117,  57,  30, 117,  57,  29, 116,  60,  32, 126,  74,
     46, 123,  77,  49, 116,  73,  46, 121,  78,  53, 116,  76,  50, 120,  86,  61,
    126,  93,  68, 133, 100,  74, 134, 101,  74, 127,  94,  66, 122,  88,  61, 111,
     74,  47,  97,  61,  34,  93,  59,  31, 103,  71,  41, 109,  79,  47, 109,  80,
     49, 107,  81,  48, 107,  81,  49, 106,  81,  49, 105,  81,  52, 106,  82,  53,
    172, 156, 137, 106,  83,  58,  85,  54,  27,  90,  53,  27,  97,  54,  31,  97,
     52,  29, 105,  59,  33, 128,  87,  60, 156, 121,  99, 173, 144, 127, 187, 163,
    148, 187, 164, 150, 194, 171, 158, 196, 173, 159, 194, 169, 153, 199, 171, 155,
    201, 168, 154, 209, 173, 156, 208, 169, 147, 207, 164, 138, 206, 150, 122, 208,
    145, 113, 205, 142, 107, 200, 137, 104, 210, 146, 113, 214, 152, 118, 212, 153,
    118, 218, 159, 124, 219, 160, 125, 214, 154, 121, 212, 154, 121, 212, 154, 123,
    209, 150, 119, 206, 147, 116, 202, 142, 111, 204, 143, 113, 205, 143, 113, 201,
    135, 106, 189, 121,  92, 184, 115,  87, 186, 116,  87, 182, 109,  82, 183, 111,
     82, 182, 111,  83, 181, 109,  81, 187, 118,  89, 189, 129, 102, 191, 135, 109,
    195, 142, 114, 191, 136, 109, 192, 141, 113, 187, 139, 110, 184, 136, 108, 181,
    126,  99, 176, 113,  87, 177, 115,  87, 175, 110,  82, 174, 106,  78, 174, 108,
     79, 172, 103,  74, 166,  95,  65, 166,  95,  62, 167,  95,  63, 161,  85,  54,
    158,  82,  50, 159,  82,  51, 154,  77,  46, 154,  77,  46, 156,  79,  48, 153,
     77,  47, 157,  80,  51, 155,  79,  50, 155,  80,  52, 153,  78,  49, 137,  65,
     36, 133,  66,  37, 143,  77,  48, 132,  65,  36, 127,  60,  31, 124,  57,  28,
    132,  65,  34, 136,  70,  36, 130,  62,  32, 130,  60,  30, 123,  57,  25, 122,
     61,  27, 116,  55,  25, 113,  53,  24, 115,  56,  26, 117,  59,  31, 118,  63,
     36, 120,  70,  43, 123,  78,  52, 124,  81,  56, 115,  74,  49, 108,  73,  48,
    122,  90,  65, 132,  99,  74, 140, 107,  80, 127,  94,  67, 119,  85,  58, 114,
     77,  50,  98,  62,  35,  95,  61,  33, 107,  76,  45, 110,  79,  48, 109,  79,
     49, 107,  81,  49, 108,  81,  49, 106,  81,  49, 105,  82,  52, 106,  82,  53,
    194, 180, 163, 160, 140, 117,  97,  66,  40,  90,  51,  25, 102,  59,  35, 106,
     60,  35, 113,  68,  41, 140, 101,  75, 159, 124, 102, 173, 144, 127, 186, 161,
    145, 190, 167, 153, 196, 174, 161, 191, 166, 154, 197, 170, 156, 206, 178, 163,
    213, 184, 169, 220, 187, 170, 219, 181, 158, 213, 169, 143, 210, 153, 125, 209,
    144, 114, 211, 147, 113, 207, 144, 110, 210, 146, 112, 214, 152, 118, 207, 149,
    114, 208, 149, 115, 212, 152, 117, 214, 154, 120, 217, 159, 127, 221, 163, 132,
    216, 157, 126, 208, 149, 118, 208, 148, 117, 206, 147, 116, 204, 144, 115, 207,
    145, 116, 198, 130, 102, 197, 125,  98, 198, 128, 101, 193, 124,  97, 196, 127,
     99, 189, 118,  89, 188, 116,  86, 195, 126,  96, 187, 119,  93, 186, 117,  92,
    188, 120,  95, 181, 112,  87, 178, 105,  78, 177, 103,  73, 171, 101,  72, 169,
     95,  66, 171,  98,  68, 169,  88,  60, 169,  93,  62, 175, 107,  76, 171, 101,
     72, 169,  99,  68, 171, 101,  69, 171,  98,  65, 165,  89,  58, 163,  85,  54,
    169,  92,  61, 162,  84,  53, 156,  78,  48, 156,  78,  48, 162,  85,  54, 165,
     90,  60, 170,  94,  65, 166,  90,  61, 162,  88,  58, 152,  80,  50, 143,  71,
     41, 141,  73,  43, 136,  68,  39, 131,  63,  34, 128,  61,  31, 131,  64,  35,
    135,  68,  38, 136,  70,  37, 129,  62,  31, 130,  60,  29, 125,  57,  24, 121,
     60,  25, 118,  59,  26, 111,  50,  19, 109,  49,  19, 111,  50,  22, 114,  56,
     30, 119,  66,  39, 123,  76,  51, 124,  81,  57, 115,  74,  49, 108,  73,  49,
    112,  80,  55, 132,  99,  73, 135, 103,  76, 132,  99,  72, 113,  79,  52, 106,
     71,  44,  96,  61,  34,  93,  59,  31, 108,  77,  46, 110,  79,  49, 110,  81,
     49, 109,  82,  50, 110,  83,  50, 108,  82,  51, 106,  83,  53, 106,  82,  53,
    190, 179, 166, 152, 132, 114, 103,  71,  42,  94,  53,  25, 100,  57,  30, 111,
     65,  38, 124,  77,  52, 146, 106,  83, 160, 125, 103, 175, 145, 124, 183, 155,
    138, 192, 167, 155, 189, 166, 155, 195, 172, 161, 212, 188, 176, 211, 185, 172,
    208, 181, 167, 214, 178, 161, 209, 164, 142, 217, 166, 142, 211, 148, 121, 205,
    137, 106, 208, 142, 109, 208, 146, 112, 211, 149, 115, 207, 147, 112, 209, 151,
    116, 217, 158, 123, 214, 153, 119, 211, 150, 116, 218, 159, 126, 220, 162, 129,
    216, 156, 123, 213, 152, 120, 213, 151, 119, 213, 152, 122, 210, 149, 123, 214,
    151, 126, 210, 143, 118, 205, 133, 109, 207, 140, 114, 205, 137, 110, 195, 124,
     98, 196, 125,  97, 189, 117,  89, 194, 123,  95, 191, 119,  92, 191, 120,  93,
    188, 116,  88, 184, 111,  82, 172,  97,  69, 180, 106,  77, 176, 106,  75, 171,
    100,  70, 183, 113,  83, 175, 101,  72, 171,  97,  67, 177, 106,  75, 176, 105,
     73, 178, 107,  75, 172,  96,  65, 177,  98,  68, 169,  89,  59, 170,  90,  60,
    170,  90,  60, 169,  89,  59, 166,  87,  57, 170,  92,  62, 168,  91,  60, 177,
    102,  72, 179, 105,  77, 171,  96,  66, 164,  88,  57, 155,  83,  50, 144,  74,
     42, 140,  71,  39, 144,  75,  43, 135,  66,  34, 129,  63,  31, 127,  60,  29,
    130,  63,  31, 132,  65,  32, 130,  63,  30, 126,  58,  24, 120,  52,  20, 118,
     56,  22, 117,  56,  22, 115,  53,  22, 118,  56,  25, 117,  56,  28, 111,  53,
     27, 118,  64,  37, 127,  78,  53, 126,  82,  58, 111,  72,  47, 110,  76,  51,
    110,  77,  52, 123,  90,  65, 137, 107,  82, 127,  96,  71, 110,  77,  52,  98,
     65,  38,  88,  55,  28,  92,  59,  32, 103,  73,  42, 106,  78,  47, 109,  81,
     49, 109,  82,  50, 109,  83,  50, 108,  82,  52, 107,  83,  54, 107,  83,  55,
    168, 153, 136, 111,  81,  55, 100,  65,  35,  96,  55,  27, 103,  61,  34, 120,
     76,  49, 132,  88,  63, 142, 101,  80, 162, 127, 105, 177, 146, 125, 185, 156,
    140, 190, 166, 154, 200, 177, 166, 212, 189, 179, 207, 183, 170, 205, 176, 161,
    206, 176, 159, 208, 171, 152, 203, 159, 136, 213, 163, 140, 206, 146, 117, 201,
    136, 102, 203, 138, 104, 202, 140, 106, 203, 140, 106, 204, 143, 109, 210, 153,
    118, 219, 159, 124, 218, 157, 123, 213, 153, 119, 212, 153, 120, 215, 157, 124,
    214, 154, 122, 214, 151, 119, 212, 150, 118, 215, 154, 123, 215, 154, 129, 217,
    156, 132, 219, 160, 133, 217, 154, 129, 214, 148, 121, 215, 150, 123, 210, 146,
    119, 202, 133, 105, 200, 131, 102, 205, 135, 108, 198, 127,  99, 188, 117,  89,
    193, 121,  93, 187, 113,  83, 185, 111,  82, 183, 109,  80, 177, 102,  73, 174,
     98,  69, 176, 101,  72, 169,  93,  64, 179, 106,  78, 178, 103,  73, 184, 109,
     78, 186, 113,  81, 171,  93,  62, 175,  96,  65, 181, 101,  71, 172,  92,  62,
    169,  89,  59, 178,  98,  68, 165,  86,  55, 174,  98,  66, 177, 101,  70, 170,
     95,  66, 166,  93,  64, 172,  98,  68, 156,  77,  47, 151,  73,  42, 147,  75,
     43, 144,  75,  42, 145,  76,  42, 130,  61,  29, 124,  57,  26, 123,  56,  25,
    132,  65,  33, 130,  63,  30, 126,  59,  26, 119,  52,  19, 111,  46,  12, 115,
     51,  17, 114,  51,  20, 113,  50,  21, 116,  52,  22, 115,  52,  25, 113,  55,
     29, 117,  65,  37, 125,  76,  52, 120,  75,  51, 109,  71,  45, 111,  76,  52,
    114,  81,  56, 119,  86,  61, 133, 102,  77, 128,  98,  73, 113,  81,  55,  97,
     64,  37,  82,  49,  22,  89,  56,  29, 101,  72,  42, 107,  78,  47, 108,  79,
     48, 109,  82,  50, 109,  83,  50, 108,  82,  53, 108,  83,  55, 107,  84,  56,
    161, 145, 128, 105,  71,  44,  99,  60,  30, 102,  60,  33, 106,  62,  35, 124,
     81,  53, 131,  87,  61, 144, 103,  81, 161, 125, 104, 176, 145, 124, 185, 157,
    140, 198, 175, 164, 207, 184, 173, 198, 173, 163, 204, 177, 164, 210, 177, 162,
    212, 175, 156, 205, 166, 145, 202, 161, 137, 204, 156, 131, 204, 149, 119, 198,
    138, 104, 200, 138, 103, 202, 140, 105, 203, 140, 106, 207, 146, 111, 213, 154,
    119, 216, 157, 122, 217, 156, 122, 212, 151, 117, 210, 151, 118, 209, 150, 117,
    213, 153, 120, 217, 155, 123, 216, 155, 122, 221, 161, 131, 223, 162, 136, 222,
    165, 139, 216, 158, 131, 216, 156, 130, 219, 153, 126, 220, 156, 129, 216, 157,
    128, 212, 148, 119, 208, 142, 113, 209, 142, 113, 207, 138, 111, 205, 135, 108,
    199, 127, 100, 195, 120,  93, 192, 119,  92, 194, 119,  91, 182, 106,  77, 179,
    103,  74, 177, 100,  71, 175,  99,  70, 179, 105,  76, 191, 116,  86, 183, 105,
     74, 176,  96,  66, 172,  91,  61, 181, 100,  71, 187, 107,  77, 175,  95,  64,
    181, 100,  71, 185, 104,  75, 174,  96,  66, 183, 108,  77, 184, 109,  78, 170,
     94,  65, 177, 102,  73, 178, 103,  74, 154,  81,  50, 153,  83,  51, 151,  82,
     50, 148,  81,  49, 142,  74,  42, 127,  59,  28, 124,  57,  26, 125,  59,  28,
    136,  69,  37, 127,  60,  27, 127,  60,  27, 129,  64,  30, 125,  60,  26, 125,
     60,  26, 119,  55,  24, 111,  47,  19, 108,  46,  18, 110,  49,  23, 113,  56,
     30, 115,  63,  34, 122,  74,  49, 112,  68,  44, 104,  65,  40, 107,  72,  47,
    112,  79,  54, 120,  87,  62, 128,  97,  72, 128,  96,  71, 116,  84,  59,  93,
     60,  34,  84,  51,  24,  81,  50,  23,  99,  70,  41, 110,  82,  50, 110,  82,
     50, 109,  82,  50, 109,  83,  50, 108,  82,  53, 108,  83,  55, 107,  84,  56,
    134, 113,  91, 104,  69,  43, 105,  64,  36, 114,  70,  45, 119,  75,  50, 125,
     81,  53, 132,  88,  61, 142, 102,  80, 158, 123, 102, 175, 146, 124, 196, 171,
    154, 192, 171, 157, 192, 167, 156, 199, 171, 161, 201, 169, 157, 206, 169, 154,
    211, 169, 151, 210, 168, 149, 209, 167, 145, 206, 160, 135, 204, 153, 124, 205,
    148, 115, 200, 141, 105, 199, 140, 103, 206, 147, 110, 208, 148, 113, 209, 149,
    114, 211, 150, 116, 210, 149, 115, 210, 149, 115, 209, 148, 114, 212, 151, 118,
    210, 149, 117, 217, 156, 124, 218, 157, 126, 214, 153, 126, 217, 157, 129, 223,
    167, 139, 223, 165, 138, 219, 157, 131, 218, 154, 128, 219, 156, 129, 215, 152,
    126, 217, 154, 127, 214, 149, 122, 218, 154, 127, 210, 141, 117, 207, 136, 113,
    207, 136, 113, 202, 131, 105, 194, 123,  97, 197, 123,  98, 189, 117,  89, 188,
    118,  90, 181, 105,  78, 181, 105,  76, 182, 106,  77, 186, 109,  79, 175,  95,
     65, 180, 100,  70, 180,  99,  70, 185, 104,  77, 182, 102,  73, 179,  97,  69,
    184, 103,  75, 186, 104,  77, 179, 100,  71, 185, 107,  78, 183, 104,  75, 173,
     95,  66, 179, 102,  73, 171,  94,  65, 152,  81,  51, 152,  82,  51, 148,  78,
     48, 151,  85,  56, 130,  64,  35, 116,  50,  21, 119,  53,  22, 120,  54,  23,
    132,  66,  34, 131,  64,  31, 135,  68,  35, 134,  67,  34, 130,  63,  30, 131,
     64,  31, 128,  62,  29, 119,  58,  26, 109,  52,  23, 110,  54,  27, 116,  59,
     32, 117,  62,  35, 122,  74,  49, 104,  59,  36,  99,  56,  33,  97,  59,  36,
    110,  75,  52, 116,  83,  57, 128,  96,  71, 122,  90,  65, 115,  83,  58,  93,
     61,  36,  84,  52,  27,  76,  44,  19,  96,  67,  39, 110,  84,  51, 112,  86,
     52, 108,  83,  51, 109,  83,  51, 108,  84,  53, 107,  84,  55, 107,  84,  56,
     95,  64,  35,  96,  58,  30, 105,  61,  33, 116,  69,  45, 119,  73,  47, 123,
     77,  48, 131,  87,  61, 144, 104,  82, 162, 127, 105, 183, 154, 132, 183, 154,
    137, 188, 162, 146, 196, 168, 152, 194, 161, 146, 197, 160, 145, 202, 162, 142,
    208, 163, 142, 215, 171, 152, 215, 171, 151, 206, 160, 135, 206, 156, 126, 207,
    151, 118, 206, 146, 112, 202, 142, 106, 206, 146, 110, 206, 146, 111, 211, 149,
    116, 212, 151, 117, 207, 146, 112, 209, 148, 114, 208, 146, 112, 213, 151, 119,
    211, 151, 118, 211, 151, 119, 216, 155, 125, 214, 153, 126, 211, 149, 121, 213,
    152, 125, 220, 158, 132, 219, 152, 127, 219, 152, 127, 220, 156, 132, 223, 161,
    136, 218, 153, 131, 218, 154, 132, 218, 153, 131, 214, 150, 125, 209, 141, 117,
    205, 134, 111, 200, 129, 103, 202, 131, 105, 202, 130, 104, 195, 118,  91, 188,
    108,  83, 191, 113,  86, 191, 111,  83, 184, 104,  75, 181, 101,  73, 189, 109,
     82, 183, 103,  76, 182, 101,  74, 169,  88,  60, 166,  85,  57, 196, 117,  88,
    198, 121,  92, 185, 105,  77, 188, 110,  82, 187, 110,  82, 187, 109,  81, 179,
    102,  73, 163,  87,  58, 154,  77,  48, 161,  88,  58, 152,  81,  51, 152,  81,
     52, 140,  74,  45, 118,  52,  23, 111,  45,  16, 115,  50,  19, 129,  64,  33,
    148,  82,  51, 148,  81,  48, 144,  77,  44, 137,  70,  37, 131,  64,  31, 129,
     62,  30, 124,  59,  25, 118,  56,  23, 113,  55,  27, 111,  56,  28, 116,  59,
     32, 118,  63,  36, 117,  70,  45, 101,  57,  33,  98,  54,  31,  94,  58,  34,
    105,  70,  47, 114,  81,  56, 122,  90,  65, 121,  90,  65, 109,  77,  52,  97,
     65,  40,  87,  55,  30,  75,  43,  18,  89,  59,  33, 106,  79,  47, 108,  82,
     48, 108,  83,  51, 109,  84,  51, 108,  84,  53, 107,  84,  55, 107,  84,  56,
     95,  62,  32,  98,  58,  29, 103,  58,  28, 110,  62,  33, 112,  66,  36, 121,
     77,  47, 133,  90,  64, 147, 108,  86, 161, 126, 104, 172, 141, 121, 181, 153,
    136, 193, 168, 152, 193, 164, 147, 197, 162, 146, 203, 162, 145, 196, 148, 127,
    200, 148, 125, 219, 174, 153, 218, 175, 155, 209, 163, 138, 205, 153, 123, 207,
    151, 118, 209, 150, 116, 206, 146, 110, 207, 147, 110, 204, 144, 108, 214, 154,
    119, 218, 158, 122, 214, 153, 118, 218, 155, 121, 217, 154, 119, 214, 151, 117,
    214, 152, 119, 209, 148, 114, 206, 143, 113, 206, 141, 114, 212, 148, 120, 206,
    142, 115, 206, 140, 115, 211, 142, 116, 215, 145, 121, 216, 146, 123, 218, 148,
    124, 219, 154, 132, 223, 162, 141, 222, 159, 138, 222, 159, 134, 207, 139, 114,
    210, 140, 115, 208, 136, 111, 202, 130, 104, 203, 131, 107, 200, 124, 101, 190,
    107,  84, 202, 123,  97, 183,  99,  72, 181,  98,  72, 191, 112,  86, 193, 115,
